Function Code,Function,Category Code,Category,Subcategory,Implementation Example
GV,GOVERN,OC,Organizational Context,GV.OC-01,"Share the organization's mission (e.g., through vision and mission statements, marketing, and service strategies) to provide a basis for identifying risks that may impede that mission"
GV,GOVERN,OC,Organizational Context,GV.OC-02,"Identify relevant internal stakeholders and their cybersecurity-related expectations (e.g., performance and risk expectations of officers, directors, and advisors; cultural expectations of employees)"
GV,GOVERN,OC,Organizational Context,GV.OC-03,"Determine a process to track and manage legal and regulatory requirements regarding protection of individuals' information (e.g., Health Insurance Portability and Accountability Act, California Consumer Privacy Act, General Data Protection Regulation)"
GV,GOVERN,OC,Organizational Context,GV.OC-04,Establish criteria for determining the criticality of capabilities and services as viewed by internal and external stakeholders
GV,GOVERN,OC,Organizational Context,GV.OC-05,"Create an inventory of the organization's dependencies on external resources (e.g., facilities, cloud-based hosting providers) and their relationships to organizational assets and business functions"
GV,GOVERN,RM,Risk Management Strategy,GV.RM-01,Update near-term and long-term cybersecurity risk management objectives as part of annual strategic planning and when major changes occur
GV,GOVERN,RM,Risk Management Strategy,GV.RM-02,Determine and communicate risk appetite statements that convey expectations about the appropriate level of risk for the organization
GV,GOVERN,RM,Risk Management Strategy,GV.RM-03,"Aggregate and manage cybersecurity risks alongside other enterprise risks (e.g., compliance, financial, operational, regulatory, reputational, safety)"
GV,GOVERN,RM,Risk Management Strategy,GV.RM-04,Specify criteria for accepting and avoiding cybersecurity risk for various classifications of data
GV,GOVERN,RM,Risk Management Strategy,GV.RM-05,"Determine how to update senior executives, directors, and management on the organization's cybersecurity posture at agreed-upon intervals"
GV,GOVERN,RM,Risk Management Strategy,GV.RM-06,"Establish criteria for using a quantitative approach to cybersecurity risk analysis, and specify probability and exposure formulas"
GV,GOVERN,RM,Risk Management Strategy,GV.RM-07,"Define and communicate guidance and methods for identifying opportunities and including them in risk discussions (e.g., strengths, weaknesses, opportunities, and threats [SWOT] analysis)"
GV,GOVERN,RR,"Roles, Responsibilities, and Authorities",GV.RR-01,"Leaders (e.g., directors) agree on their roles and responsibilities in developing, implementing, and assessing the organization's cybersecurity strategy"
